fecha,casos_tot,casos_recuperados,casos_fallecidos,casos_activos_Arg,casos_recup_fall,casos_UTI_Arg,camas_UTIARG
2020-03-05,1,0,0,1,0,NA,8521
2020-03-06,2,0,0,2,0,NA,8521
2020-03-07,2,0,NA,NA,NA,NA,8521
2020-03-08,12,0,0,12,0,NA,8521
2020-03-09,17,0,1,16,1,NA,8521
2020-03-10,19,0,1,18,1,NA,8521
2020-03-11,21,0,1,20,1,NA,8521
2020-03-12,31,0,1,30,1,NA,8521
2020-03-13,34,0,2,32,2,NA,8521
2020-03-14,45,0,2,43,2,NA,8521
2020-03-15,56,0,2,54,2,NA,8521
2020-03-16,65,0,2,63,2,NA,8521
2020-03-17,78,0,2,76,2,NA,8521
2020-03-18,97,0,2,95,2,NA,8521
2020-03-19,128,0,3,125,3,NA,8521
2020-03-20,158,0,3,155,3,NA,8521
2020-03-21,225,0,4,221,4,NA,11517
2020-03-22,265,0,4,261,4,NA,11517
2020-03-23,301,0,4,297,4,NA,11517
2020-03-24,385,63,6,316,69,NA,11517
2020-03-25,502,72,8,422,80,NA,11517
2020-03-26,589,76,12,501,88,22,11517
2020-03-27,690,80,17,593,97,25,11517
2020-03-28,745,91,19,635,110,33,11517
2020-03-29,820,228,21,571,249,44,11517
2020-03-30,966,240,24,702,264,53,11517
2020-03-31,1054,248,27,779,275,55,11517
2020-04-01,1133,256,34,843,290,55,11517
2020-04-02,1265,266,37,962,303,72,11517
2020-04-03,1353,279,42,1032,321,82,11517
2020-04-04,1451,280,44,1127,324,NA,11517
2020-04-05,1554,325,48,1181,373,NA,11517
2020-04-06,1628,338,54,1236,392,94,11517
2020-04-07,1715,358,60,1297,418,96,11517
2020-04-08,1795,365,69,1361,434,98,11517
2020-04-09,1894,375,79,1440,454,98,11517
2020-04-10,1975,440,83,1452,523,NA,11517
2020-04-11,2142,468,90,1584,558,115,11517
2020-04-12,2208,515,95,1598,610,83,11517
2020-04-13,2277,559,101,1617,660,113,11517
2020-04-14,2443,596,109,1738,705,116,11517
2020-04-15,2571,631,115,1825,746,117,11517
2020-04-16,2670,666,122,1882,788,121,11517
2020-04-17,2758,685,129,1944,814,126,11517
2020-04-18,2839,709,132,1998,841,127,11517
2020-04-19,2941,737,136,2068,873,123,11517
2020-04-20,3031,840,145,2046,985,126,11517
2020-04-21,3144,872,152,2120,1024,129,11517
2020-04-22,3288,919,159,2210,1078,131,11517
2020-04-23,3435,976,167,2292,1143,136,11517
2020-04-24,3607,1030,179,2398,1209,141,11517
2020-04-25,3780,1107,187,2486,1294,144,11517
2020-04-26,3892,1140,192,2560,1332,139,11517
2020-04-27,4003,1162,197,2644,1359,151,11517
2020-04-28,4127,1192,207,2728,1399,155,11517
2020-04-29,4285,1256,215,2814,1471,154,11517
2020-04-30,4427,1292,220,2915,1512,157,11517
2020-05-01,4531,1320,229,2982,1549,NA,11517
2020-05-02,4679,1354,241,3084,1595,164,11517
2020-05-03,4782,1442,249,3091,1691,161,11517
2020-05-04,4886,1472,262,3152,1734,146,11517
2020-05-05,5020,1524,264,3232,1788,148,11517
2020-05-06,5208,1601,273,3334,1874,143,11517
2020-05-07,5371,1659,285,3427,1944,151,11517
2020-05-08,5611,1728,293,3590,2021,155,11517
2020-05-09,5776,1757,300,3719,2057,157,11517
2020-05-10,6034,1837,305,3892,2142,160,11517
2020-05-11,6278,1862,317,4099,2179,164,11517
2020-05-12,6563,2266,321,3976,2587,170,11517
2020-05-13,6879,2385,344,4150,2729,147,11517
2020-05-14,7134,2497,353,4284,2850,147,11517
2020-05-15,7479,2534,363,4582,2897,149,11517
2020-05-16,7805,2569,366,4870,2935,151,11517
2020-05-17,8068,2625,374,5069,2999,154,11517
2020-05-18,8371,2872,384,5115,3256,159,11517
2020-05-19,8809,2933,394,5482,3327,156,11517
2020-05-20,9283,3032,404,5847,3436,161,11517
2020-05-21,9930,3062,419,6449,3481,171,11517
2020-05-22,10648,3530,439,6679,3969,172,11517
2020-05-23,11352,3732,448,7172,4180,173,11517
2020-05-24,12075,3999,456,7620,4455,181,11517
2020-05-25,12627,4167,471,7989,4638,NA,11517
2020-05-26,13227,4349,492,8386,4841,203,11517
2020-05-27,13933,4617,501,8815,5118,250,11517
2020-05-28,14702,4788,510,9404,5298,254,11517
2020-05-29,15419,5100,524,9795,5624,259,11517
2020-05-30,16214,5336,530,10348,5866,244,11517
2020-05-31,16851,5521,541,10789,6062,256,11517
2020-06-01,17415,5709,560,11146,6269,272,11517
2020-06-02,18319,5896,570,11853,6466,271,11517
2020-06-03,19268,5993,588,12687,6581,288,11517
2020-06-04,20197,6088,615,13494,6703,293,11517
2020-06-05,21037,6180,642,14215,6822,248,11517
2020-06-06,22020,6909,656,14455,7565,249,11517
2020-06-07,22794,7305,670,14819,7975,247,11517
2020-06-08,23620,7568,698,15354,8266,253,11517
2020-06-09,24761,7991,717,16053,8708,265,11517
2020-06-10,25987,8332,741,16914,9073,263,11517
2020-06-11,27373,8743,772,17858,9515,325,11517
2020-06-12,28764,9083,802,18879,9885,295,11517
2020-06-13,30295,9564,819,19912,10383,280,11517
2020-06-14,31577,9891,842,20844,10733,293,11517
2020-06-15,32785,10174,862,21749,11036,NA,11517
2020-06-16,34159,10512,886,22761,11398,324,11517
2020-06-17,35552,10721,929,23902,11650,345,11517
2020-06-18,37510,11851,954,24705,12805,353,11517
2020-06-19,39570,NA,979,NA,NA,364,11517
2020-06-20,41204,12728,1000,27476,13728,364,11517
2020-06-21,42785,13153,1016,28616,14169,381,11517
2020-06-22,44931,13576,1049,30306,14625,397,11517
2020-06-23,47216,13816,1085,32315,14901,414,11517
2020-06-24,49851,14788,1124,33939,15912,433,11517
2020-06-25,52457,18416,1167,32874,19583,457,11517
2020-06-26,55343,19143,1192,35008,20335,472,11517
2020-06-27,57744,20134,1217,36393,21351,507,11517
2020-06-28,59933,21138,1245,37550,22383,523,11517
2020-06-29,62268,22028,1283,38957,23311,535,11517
2020-06-30,64530,23040,1310,40180,24350,555,11517
2020-07-01,67197,24186,1363,41648,25549,576,11517
2020-07-02,69941,25224,1403,43314,26627,594,11517
2020-07-03,72786,25930,1453,45403,27383,620,11517
2020-07-04,75376,27597,1490,46289,29087,637,11517
2020-07-05,77815,28531,1523,47761,30054,658,11517
2020-07-06,80447,30095,1602,48750,31697,676,11517
2020-07-07,83426,36502,1654,45270,38156,688,11517
2020-07-08,87030,38313,1707,47010,40020,671,11517
2020-07-09,90693,38984,1749,49960,40733,662,11517
2020-07-10,94060,41408,1787,50865,43195,686,11517
2020-07-11,97509,42694,1818,52997,44512,NA,11517
2020-07-12,100166,44173,1859,54134,46032,735,11517
2020-07-13,103265,45467,1926,55872,47393,752,11517
2020-07-14,106910,47298,1987,57625,49285,772,11517
2020-07-15,111160,49120,2072,59968,51192,783,11517
2020-07-16,114783,49780,2133,62870,51913,793,11517
2020-07-17,119301,52607,2204,64490,54811,823,11517
2020-07-18,122524,54105,2246,66173,56351,824,11517
2020-07-19,126755,55913,2281,68561,58194,842,11517
2020-07-20,130774,NA,2373,NA,NA,853,11517
2020-07-21,136118,60531,2506,73081,63037,890,11517
2020-07-22,141900,62815,2617,76468,65432,902,11517
